date,year,month,T2m,T500,SPFH2m,PWAT,APCP,TCDC,DLWRF,ULWRF,DSWRF,USWRF,PRMSL,CSDSF,CSUSF,CSDLF,CSULF,CDUVB,DUVB,ALBDO,CRE_SW,CRE_LW,CRE_net,co2_avg,co2_trend
1994-04-01,1994,4,287.5222739560985,257.70385568284706,0.0096778201666924,23.50895727628425,0.5063889284373578,57.2836092263037,337.57483946036746,396.9974232889726,197.1348105344154,27.35688364905419,101144.31448680832,244.41186951022144,34.23930700103795,312.6362145766024,396.9966560631504,3.919514663347412,3.3578047438384435,11.453070400520383,-40.39463562382227,24.937857657942857,-15.45677796587941,359.71,357.93
1994-05-01,1994,5,288.4196189267365,258.36584284719595,0.0098593412691931,24.233517734856093,0.5163790658386543,57.86641187317373,342.4155832109126,401.5192071508624,192.3168280348076,27.109947399693656,101138.84834855284,240.44852741040103,34.328608495764186,316.9220024909216,401.5293460581239,3.844508020784902,3.2703868378777123,10.194843044784983,-40.91303827952294,25.50371962725245,-15.409318652270484,359.74,358.06
1994-06-01,1994,6,289.16841096491686,259.2260084363365,0.0100304093396592,24.821026491713823,0.5284049827285804,58.31769147279839,346.72287442893366,404.940814407942,187.0087036538881,24.63318441439846,101130.21446760722,237.49424847937885,31.977253866398367,320.8720235089563,404.9535818914485,3.8049788419083503,3.1944667348282807,8.991638957908904,-43.14147537349086,25.863618403483827,-17.277856970007036,358.8,358.1
1994-07-01,1994,7,289.40539650097185,259.69034356514965,0.010206667620548,25.61971758005368,0.5332265499854413,58.02067390448827,348.6774433345323,406.2948225196956,185.1647301958997,22.27391587394377,101133.82124398265,235.89126165355995,29.03817666187536,323.3692062259255,406.3065292343919,3.796079411715672,3.175341230027078,8.678877550816278,-43.96227066972867,25.319943823303163,-18.642326846425505,357.27,358.26
1994-08-01,1994,8,289.2068694752913,259.3572911165446,0.0101946014149806,25.46533864146744,0.5164858641078333,58.52008302624489,348.351990914288,405.5769593792568,185.8432606423966,21.144946276258203,101132.11321656458,237.6301689434118,27.57019653908249,322.3707413570239,405.5909175129749,3.823377789514801,3.1963754519744554,9.214085153798097,-45.36165803819091,25.995207690982227,-19.366450347208684,356.06,358.56
1994-09-01,1994,9,288.7072498525012,258.76311835035966,0.0098969085187889,24.181661158076,0.5114230619496253,57.70736117446918,343.80305809459526,402.7320587431773,190.79352372181776,22.139194829515795,101130.4961859569,242.4829061100677,28.558889043471524,317.95724039717123,402.7513267782352,3.886354955407592,3.268461141664653,10.252046577500682,-45.269688174294174,25.86508573248193,-19.404602441812244,356.02,358.67
1994-10-01,1994,10,287.6663112810208,257.62618578162994,0.0096221986124438,23.368212176799563,0.496853918263377,58.006639954930826,338.81072849253724,397.55242802165327,196.0665730790416,25.70459664741801,101142.1175534413,248.2709506100864,32.30156949053863,312.73984351117724,397.5677663229967,3.988876593089121,3.365534128667179,11.007689518521738,-45.60740468792417,26.08622328270343,-19.521181405220744,357.27,358.8
1994-11-01,1994,11,286.54566065132644,257.4687126943565,0.0093901076854577,22.67959143217482,0.5064634440798992,58.253010221778105,333.3924293196447,392.1224816217682,201.28143587513043,29.499479024152567,101149.47076859762,253.56911347357703,36.14088903813536,307.69315900231464,392.1281711581923,4.096139917427325,3.4633355327236512,11.06254992178988,-45.64626758446383,25.704959853754133,-19.941307730709696,358.69,359.03
1994-12-01,1994,12,285.81565968364555,257.45025215054306,0.0093083679981862,22.50623834656593,0.5099966749820704,58.63350898028686,330.3237608783453,388.6731897521373,201.9045231706045,30.14500706343156,101149.3267521654,256.40170143283626,36.65526254961028,304.9199138699462,388.6637536183017,4.157611987122554,3.489082882160937,10.6147088927239,-47.98692277605304,25.394410874563505,-22.59251190148953,359.54,359.14
1995-01-01,1995,1,285.6793271845743,257.4583379090734,0.0093850191417285,22.878759777498555,0.5051782502396504,58.06501653316956,330.9346474902561,388.1178311026519,199.5963390531982,28.47353913559744,101152.02053732092,255.6471852922957,34.84531925972449,305.2631258291609,388.1005085198471,4.170521599311689,3.477630619049138,10.764459430212806,-49.679066114970425,25.65419907829039,-24.024867036680035,360.12,359.27
1995-02-01,1995,2,286.14438763886614,257.35856870208085,0.0095323066811492,23.146934649751024,0.4889991089726787,57.53609694215976,332.82135869352805,390.5400890310872,200.28281962382428,26.56239599490424,101162.10680256136,252.80052185426104,32.9410343237287,307.4896038545771,390.5180667903109,4.116110377122124,3.476855307795313,11.426082194633477,-46.1390639016123,25.309732598174666,-20.82933130343764,360.61,359.52
1995-03-01,1995,3,286.515328358689,257.5005080310968,0.0096437830944552,23.50028218900283,0.5012398493028716,57.725976227445,335.22203494756343,392.74914640157607,197.52156575468047,26.31290631425412,101169.02911477828,248.723222809135,33.284407697109216,309.4272496073825,392.72564260074665,4.03524711495758,3.4187134021111727,11.984709537008792,-44.23015567159945,25.77128153935149,-18.45887413224796,361.08,359.71
1995-04-01,1995,4,287.64132704177365,258.0534190803053,0.0097862231571986,23.94253643539483,0.5068402150603798,58.36388101138932,340.2382657641296,397.7388291419037,193.74970749773348,26.63261038041561,101158.8639674355,244.5761419405505,33.99021490824397,313.8306420961532,397.731146011833,3.94489417385745,3.335953749400446,11.313249424661723,-43.468829914988646,26.399940537905707,-17.06888937708294,361.55,359.85
1995-05-01,1995,5,288.42669890377283,258.5069751744873,0.0099356807333037,24.33270343077581,0.5132081168078161,58.30271964051949,343.3843521226805,401.50479081706686,190.68062100423623,26.18379818895604,101144.22466573362,240.7605652842921,33.63624868256707,317.1269362957786,401.50649114217896,3.866791537530376,3.2649155961065093,9.982141091684666,-42.62749378644486,26.25911615201403,-16.36837763443083,361.46,359.84
1995-06-01,1995,6,289.2890451158616,259.2587960193349,0.0101720754421858,25.15649808274782,0.532701578295903,58.48070031124165,347.98820891427886,405.88713579904464,186.3769652300581,24.12340026450612,101132.90890133342,237.57665913530343,31.665406484965285,321.9675826494948,405.8939789322766,3.8262030925041337,3.2037998536623573,8.93447872121042,-43.6576876847862,26.027469398016024,-17.630218286770173,360.61,359.92
1995-07-01,1995,7,289.5653165190067,259.652884784814,0.0103729320276351,26.10299855625328,0.5387605444806534,58.25562098679018,350.367293918072,407.1918108905433,184.45913391128383,21.95674035966121,101134.58282407776,235.9297053762087,29.03070814797584,324.8475271039989,407.1972410795664,3.8183215795931855,3.189051390172897,8.653390793388033,-44.39660367661023,25.5251970030962,-18.87140667351403,359.02,360.02
1995-08-01,1995,8,289.4597442250295,259.89033635476096,0.0103660863047218,25.96035691572884,0.541156820595378,58.700294503574085,350.5420582386539,406.9554843715188,184.48018778457669,20.973949461318742,101139.06037892045,237.6439225236176,27.518972695100327,324.42752009880564,406.9642175354623,3.839024258472129,3.190448958926514,9.165035004725254,-46.61871150525931,26.12327130379174,-20.495440201467574,357.77,360.24
1995-09-01,1995,9,288.7096307053758,259.21019689074194,0.0100140849226798,24.76659366459984,0.5207646941900861,59.08589451228688,346.49701429118454,402.97885330653327,187.16218196877747,21.93684516961784,101148.99928499988,242.36226829344204,28.746181080083257,319.29484025464217,402.9962917436639,3.894279529585266,3.2315300706252508,10.26373482796742,-48.39075041419915,27.21961247367301,-21.171137940526137,358.07,360.66
1995-10-01,1995,10,287.7228016923326,258.27170618754883,0.009650191114911,23.38663509182407,0.5124308874697575,58.00436175451089,339.80621966518186,397.8273020871462,194.47460644911283,25.65728355864139,101153.89174329654,248.66805688257725,32.53400791532748,312.81362879117063,397.8409185289761,4.006158895080753,3.355972585687952,11.02629661878426,-47.31672607677834,27.006207315841092,-20.31051876093724,359.42,360.89
1995-11-01,1995,11,286.55286176886017,257.9382554759027,0.0093405553002092,22.73932053489181,0.5123233440521574,58.45452174051903,333.94937739158746,392.0247695762328,198.5086289767964,29.90767502483356,101150.9084442894,254.07480832899932,36.81611613749944,307.445544696586,392.0286883120659,4.121908092383624,3.442892629054641,11.31942835402874,-48.65773823953708,26.50775143083456,-22.14998680870252,360.76,361.03
1995-12-01,1995,12,285.6785858641168,257.4264790731488,0.0092516923272347,22.608199562119445,0.5014413490137392,59.38686203273568,331.27992897069333,388.2570944512621,199.0891479929716,30.40807726932583,101154.68525277854,256.67683935971303,37.46466780817415,304.7091527450316,388.2467172091349,4.183903752151286,3.474165623531829,11.043715661015892,-50.53110082789314,26.56039898353453,-23.97070184435861,361.65,361.2
1996-01-01,1996,1,285.4317710803121,257.448865833177,0.009298507818915,22.5714396468236,0.5037587618425429,59.13248315950008,330.3036730080154,387.26878724267897,199.41754066650927,28.775535419485674,101172.61811088429,256.15067208687066,35.340907173258174,304.2246165180816,387.2476530526553,4.183076683055982,3.481405884683001,10.9792313283046,-50.167759666588864,26.05792229991016,-24.109837366678704,362.14,361.23
1996-02-01,1996,2,285.8748114029441,257.61659104881454,0.0094553847711564,22.93905583634184,0.5068546460051189,58.09202906948551,331.8116722937018,389.4972905776095,199.81694341943336,27.134941697679487,101174.31269853156,253.26921993863263,33.641016250190674,306.27495185680243,389.47649960297633,4.118945964000222,3.466964644276729,11.674051643802589,-46.94620196668808,25.51592946226623,-21.43027250442185,362.5,361.33
1996-03-01,1996,3,286.49706409082245,257.8320364526636,0.0096447518297224,23.495497596887603,0.507269217813065,58.96673027125217,335.65698276093246,392.2855027879023,196.45955169374,26.848179743780506,101175.47309597184,249.0024043598561,34.054310115407155,309.31039636039355,392.263644790244,4.034448851164897,3.399382272261188,12.174808632338088,-45.33672229448942,26.324728402880567,-19.011993891608853,362.82,361.4
1996-04-01,1996,4,287.42361102274066,257.9075417826175,0.0097396381446638,23.76755899215101,0.515109557110533,58.197804964601296,338.04159186265053,396.3709922408005,196.1319661949329,27.92530169956097,101159.66375376296,245.0946223832875,35.2974393519091,312.51010802720833,396.3579210371081,3.9417822782073406,3.355599863308007,11.666775046427947,-41.59051853600647,25.51841263174981,-16.07210590425666,363.14,361.42
1996-05-01,1996,5,288.2901299314511,258.33207336931446,0.0099392234498172,24.239221282470027,0.5145270755713038,59.11587566230829,343.0959052709027,400.9189313084275,190.5440865838479,27.300995294338087,101154.99264478248,241.03276810201223,35.2670470458648,316.73317963401627,400.9193102656068,3.8674639209593495,3.261598005885557,10.419918075239156,-42.52262976663761,26.363104594065703,-16.159525172571904,363.29,361.68
1996-06-01,1996,6,289.0128182364164,259.0896087287843,0.0101126496833751,25.10552546749161,0.5336690939145359,58.88024712467816,347.32569380700164,404.4349096181783,185.68471397392824,24.693555804356563,101144.68203868537,237.76655507399047,32.57917751337212,320.9424059904061,404.4372236892714,3.8161873856466073,3.18507504723626,9.178985557014324,-44.19621939104667,26.38560188768861,-17.81061750335806,362.88,362.23
1996-07-01,1996,7,289.387754043793,259.51223204118946,0.0102226805167489,25.43470663261009,0.5375007233578869,59.107878859436525,349.27793211498454,406.27906280571307,184.5728065444036,22.470070571210808,101147.38597547504,236.52852064933865,29.747778066716183,323.1268631229627,406.2810593716508,3.819312303032804,3.1840529072153854,8.84713288541744,-44.67800660942967,26.15306555795962,-18.52494105147005,361.57,362.6
1996-08-01,1996,8,289.3859656999987,259.3904677201586,0.0102219128390382,25.340260020437768,0.524564000231338,58.17715652578915,348.9313458503002,406.0001213612956,186.22836389691884,21.28399927802941,101145.64761186892,238.31888264236585,27.987922310769395,322.8079709889562,406.0031953164029,3.845257796682837,3.2144502147237994,9.393613308940576,-45.38659571270702,26.12644881645133,-19.26014689625569,360.07,362.57
1996-09-01,1996,9,288.566039811311,258.9107993272932,0.0099012675910246,24.11779929332309,0.5233108209924854,58.21851606542671,344.0276223686232,402.06451220974816,190.42126061646564,22.43151312048849,101145.01344642122,243.15168545115304,29.056501875176696,317.63237477652217,402.07779317551297,3.902753154882095,3.2727933742672284,10.500470180953952,-46.10543607999918,26.40852855786585,-19.69690752213333,359.7,362.31
1996-10-01,1996,10,287.3873598770516,258.1715366337651,0.0095764107917368,23.20237077746013,0.5120510657380962,58.48012673225743,338.4762554110934,396.12216411035627,194.1351690111257,26.056000098108203,101157.3994238778,249.0801698971482,33.024747169714324,311.4730705555695,396.1317958532372,4.004232992491641,3.345123075022592,11.329773240014015,-47.9762538144164,27.01281659840481,-20.963437216011584,360.67,362.15
1996-11-01,1996,11,286.4938833239461,257.68301698004524,0.0092999710478769,22.421980740949067,0.5077455819385556,58.57076968961003,332.97640016553817,391.5364362530997,200.0875828923286,29.758320375245827,101162.40472893098,254.5110765797265,36.72131039929744,306.6705224898428,391.5332267280221,4.118497996084067,3.4580825095960974,11.27339471717532,-47.46050366334629,26.30266815061776,-21.157835512728525,361.78,362.08
1996-12-01,1996,12,285.8016096253104,257.42471505225416,0.0092337384720385,22.371549642902533,0.5138172233532534,58.8027553176143,330.4254713730156,388.64528805914335,201.9885851051353,30.18756244830226,101160.20988501316,257.10793503078975,36.72211372407312,304.6833971841225,388.6372304587255,4.177788381390775,3.501962641534119,10.736082799357948,-48.5847986498836,25.7340165884753,-22.850782061408296,362.63,362.19
1997-01-01,1997,1,285.4825131554076,257.4240473479876,0.0093013652434913,22.632709587793908,0.5059875944572559,59.04129964996975,329.8599720589181,387.45888385446005,200.9952466758029,28.769926051441608,101163.7721544186,256.2791191806043,35.3022771230903,304.4307869314446,387.4340413105661,4.179821627490856,3.4958264532569645,11.056113835394273,-48.75152143315273,25.40434258357959,-23.34717884957314,363.27,362.34
1997-02-01,1997,2,285.7680776582187,257.61027073368,0.009463238675028,23.000210354738776,0.517019357045178,57.88879102140652,330.52925120444047,388.6931196307279,200.5240797449221,27.109545838356908,101167.18140522396,253.5246834251845,33.53659183369464,305.8521846693765,388.6689328986008,4.117647902708052,3.467738696032144,11.64207777252456,-46.57355768492462,24.652879802936862,-21.92067788198776,363.62,362.45
1997-03-01,1997,3,286.6158737244149,257.53974454184186,0.0096131147471794,23.253063756847222,0.4973480716003423,58.01512260138399,334.4071650286694,392.8325476636871,198.12579201464865,26.53813641352189,101157.5192229418,249.3454884340816,33.555431802195095,309.19336246741807,392.81233293590975,4.030715488100099,3.4097705671948817,12.095013969139346,-44.20240103075975,25.193587833474,-19.008813197285747,364.02,362.61
